Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]

    - create new file /opt/gitlab/etc/gitlab-redis-cli-rc[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/etc/gitlab-redis-cli-rc] updated file contents /opt/gitlab/etc/gitlab-redis-cli-rc

    - update content in file /opt/gitlab/etc/gitlab-redis-cli-rc from none to 0fbe6f
    --- /opt/gitlab/etc/gitlab-redis-cli-rc	2024-12-24 12:12:25.018137437 +0000
    +++ /opt/gitlab/etc/.chef-gitlab-redis-cli-rc20241224-32-40j5q0	2024-12-24 12:12:25.018137437 +0000
    @@ -1,10 +1,20 @@
    +redis_dir='/var/opt/gitlab/redis'
    +redis_host=''
    +redis_port='0'
    +redis_tls_port=''
    +redis_tls_auth_clients='optional'
    +redis_tls_cacert_file='/opt/gitlab/embedded/ssl/certs/cacert.pem'
    +redis_tls_cacert_dir='/opt/gitlab/embedded/ssl/certs/'
    +redis_tls_cert_file=''
    +redis_tls_key_file=''
    +redis_socket='/var/opt/gitlab/redis/redis.socket'[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/etc/gitlab-redis-cli-rc] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/etc/gitlab-redis-cli-rc] group changed to 0

    - change owner from '' to 'root'
    - change group from '' to 'root'
Recipe: gitaly::enable
  * directory[/var/opt/gitlab/gitaly] action create[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly] created directory /var/opt/gitlab/gitaly

    - create new directory /var/opt/gitlab/gitaly[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly] owner changed to 998
[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * directory[/var/opt/gitlab/gitaly/run] action create[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly/run] created directory /var/opt/gitlab/gitaly/run

    - create new directory /var/opt/gitlab/gitaly/run[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly/run] owner changed to 998
[2024-12-24T12:12:25+00:00] INFO: directory[/var/opt/gitlab/gitaly/run] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * directory[/var/log/gitlab/gitaly] action create[2024-12-24T12:12:25+00:00] INFO: directory[/var/log/gitlab/gitaly] created directory /var/log/gitlab/gitaly

    - create new directory /var/log/gitlab/gitaly[2024-12-24T12:12:25+00:00] INFO: directory[/var/log/gitlab/gitaly] owner changed to 998
[2024-12-24T12:12:25+00:00] INFO: directory[/var/log/gitlab/gitaly] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'git'
  * directory[/var/opt/gitlab/gitaly/internal_sockets] action delete (up to date)
  * env_dir[/opt/gitlab/etc/gitaly/env] action create
    * directory[/opt/gitlab/etc/gitaly/env] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/etc/gitaly/env] created directory /opt/gitlab/etc/gitaly/env

      - create new directory /opt/gitlab/etc/gitaly/env
    * file[/opt/gitlab/etc/gitaly/env/HOME] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/HOME] created file /opt/gitlab/etc/gitaly/env/HOME

      - create new file /opt/gitlab/etc/gitaly/env/HOME[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/HOME] updated file contents /opt/gitlab/etc/gitaly/env/HOME

      - update content in file /opt/gitlab/etc/gitaly/env/HOME from none to 205bb9
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/PATH] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PATH] created file /opt/gitlab/etc/gitaly/env/PATH

      - create new file /opt/gitlab/etc/gitaly/env/PATH[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PATH] updated file contents /opt/gitlab/etc/gitaly/env/PATH

      - update content in file /opt/gitlab/etc/gitaly/env/PATH from none to d5dc07
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/TZ] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/TZ] created file /opt/gitlab/etc/gitaly/env/TZ

      - create new file /opt/gitlab/etc/gitaly/env/TZ[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/TZ] updated file contents /opt/gitlab/etc/gitaly/env/TZ

      - update content in file /opt/gitlab/etc/gitaly/env/TZ from none to 983a95
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/PYTHONPATH] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PYTHONPATH] created file /opt/gitlab/etc/gitaly/env/PYTHONPATH

      - create new file /opt/gitlab/etc/gitaly/env/PYTHONPATH[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PYTHONPATH] updated file contents /opt/gitlab/etc/gitaly/env/PYTHONPATH

      - update content in file /opt/gitlab/etc/gitaly/env/PYTHONPATH from none to 98c9f4
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/ICU_DATA] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/ICU_DATA] created file /opt/gitlab/etc/gitaly/env/ICU_DATA

      - create new file /opt/gitlab/etc/gitaly/env/ICU_DATA[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/ICU_DATA] updated file contents /opt/gitlab/etc/gitaly/env/ICU_DATA

      - update content in file /opt/gitlab/etc/gitaly/env/ICU_DATA from none to a04260
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/SSL_CERT_DIR] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/SSL_CERT_DIR] created file /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR

      - create new file /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR

      - update content in file /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR from none to 4f45cf
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/GITALY_PID_FILE] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/GITALY_PID_FILE] created file /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE

      - create new file /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/GITALY_PID_FILE] updated file contents /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE

      - update content in file /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE from none to e82748
      - suppressed sensitive resource
    * file[/opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING] action create[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING] created file /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING

      - create new file /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING[2024-12-24T12:12:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING] updated file contents /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING

      - update content in file /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING from none to b5bea4
      - suppressed sensitive resource
  
  * file[/var/opt/gitlab/gitaly/.gitlab_secret] action create[2024-12-24T12:12:25+00:00] INFO: file[/var/opt/gitlab/gitaly/.gitlab_secret] created file /var/opt/gitlab/gitaly/.gitlab_secret

    - create new file /var/opt/gitlab/gitaly/.gitlab_secret[2024-12-24T12:12:25+00:00] INFO: file[/var/opt/gitlab/gitaly/.gitlab_secret] updated file contents /var/opt/gitlab/gitaly/.gitlab_secret

    - update content in file /var/opt/gitlab/gitaly/.gitlab_secret from none to 4176b9
    - suppressed sensitive resource[2024-12-24T12:12:25+00:00] INFO: file[/var/opt/gitlab/gitaly/.gitlab_secret] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: file[/var/opt/gitlab/gitaly/.gitlab_secret] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: file[/var/opt/gitlab/gitaly/.gitlab_secret] mode changed to 644

    - change mode from '' to '0644'
    - change owner from '' to 'root'
    - change group from '' to 'root'
  * template[Create Gitaly config.toml] action create[2024-12-24T12:12:25+00:00] INFO: template[Create Gitaly config.toml] created file /var/opt/gitlab/gitaly/config.toml

    - create new file /var/opt/gitlab/gitaly/config.toml[2024-12-24T12:12:25+00:00] INFO: template[Create Gitaly config.toml] updated file contents /var/opt/gitlab/gitaly/config.toml

    - update content in file /var/opt/gitlab/gitaly/config.toml from none to f64239
    - suppressed sensitive resource[2024-12-24T12:12:25+00:00] INFO: template[Create Gitaly config.toml] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[Create Gitaly config.toml] group changed to 998
[2024-12-24T12:12:25+00:00] INFO: template[Create Gitaly config.toml] mode changed to 640

    - change mode from '' to '0640'
    - change owner from '' to 'root'
    - change group from '' to 'git'
  * service[gitaly] action nothing (skipped due to action :nothing)
  * runit_service[gitaly] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/gitaly] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] created directory /opt/gitlab/sv/gitaly

      - create new directory /opt/gitlab/sv/gitaly[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitaly/run] action create[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] created file /opt/gitlab/sv/gitaly/run

      - create new file /opt/gitlab/sv/gitaly/run[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] updated file contents /opt/gitlab/sv/gitaly/run

      - update content in file /opt/gitlab/sv/gitaly/run from none to 783ef0
      --- /opt/gitlab/sv/gitaly/run	2024-12-24 12:12:25.078140153 +0000
      +++ /opt/gitlab/sv/gitaly/.chef-run20241224-32-42lwz6	2024-12-24 12:12:25.078140153 +0000
      @@ -1,19 +1,38 @@
      +#!/bin/sh
      +
      +# Attempt to change ulimit before the set -e flag, ignore failures
      +ulimit -n 15000
      +
      +set -e # fail on errors
      +
      +# Redirect stderr -> stdout
      +exec 2>&1
      +
      +
      +
      +
      +cd /var/opt/gitlab/gitaly
      +
      +exec chpst -e /opt/gitlab/etc/gitaly/env -P \
      +  -U git:git \
      +  -u git:git \
      +  /opt/gitlab/embedded/bin/gitaly-wrapper /opt/gitlab/embedded/bin/gitaly serve /var/opt/gitlab/gitaly/config.toml[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitaly/log] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] created directory /opt/gitlab/sv/gitaly/log

      - create new directory /opt/gitlab/sv/gitaly/log[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitaly/log/main] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] created directory /opt/gitlab/sv/gitaly/log/main

      - create new directory /opt/gitlab/sv/gitaly/log/main[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/gitaly/log/config] action create[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] created file /opt/gitlab/sv/gitaly/log/config

      - create new file /opt/gitlab/sv/gitaly/log/config[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] updated file contents /opt/gitlab/sv/gitaly/log/config

      - update content in file /opt/gitlab/sv/gitaly/log/config from none to 623c00
      --- /opt/gitlab/sv/gitaly/log/config	2024-12-24 12:12:25.098141059 +0000
      +++ /opt/gitlab/sv/gitaly/log/.chef-config20241224-32-5pdv44	2024-12-24 12:12:25.098141059 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[verify_chown_persisted_on_gitaly] action nothing (skipped due to action :nothing)
[2024-12-24T12:12:25+00:00] INFO: ruby_block[verify_chown_persisted_on_gitaly] sent create action to ruby_block[verify_chown_persisted_on_gitaly] (immediate at declaration time)
    * ruby_block[verify_chown_persisted_on_gitaly] action create[2024-12-24T12:12:25+00:00] INFO: ruby_block[verify_chown_persisted_on_gitaly] called

      - execute the ruby block verify_chown_persisted_on_gitaly
    * link[/var/log/gitlab/gitaly/config] action create[2024-12-24T12:12:25+00:00] INFO: link[/var/log/gitlab/gitaly/config] created

      - create symlink at /var/log/gitlab/gitaly/config to /opt/gitlab/sv/gitaly/log/config
    * template[/opt/gitlab/sv/gitaly/log/run] action create[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] created file /opt/gitlab/sv/gitaly/log/run

      - create new file /opt/gitlab/sv/gitaly/log/run[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] updated file contents /opt/gitlab/sv/gitaly/log/run

      - update content in file /opt/gitlab/sv/gitaly/log/run from none to 209571
      --- /opt/gitlab/sv/gitaly/log/run	2024-12-24 12:12:25.108141512 +0000
      +++ /opt/gitlab/sv/gitaly/log/.chef-run20241224-32-htod7h	2024-12-24 12:12:25.108141512 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd /var/log/gitlab/gitaly[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/gitaly/env] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] created directory /opt/gitlab/sv/gitaly/env

      - create new directory /opt/gitlab/sv/gitaly/env[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for gitaly service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/gitaly/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/gitaly/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/gitaly/control] action create[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] created directory /opt/gitlab/sv/gitaly/control

      - create new directory /opt/gitlab/sv/gitaly/control[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] owner changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] group changed to 0
[2024-12-24T12:12:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/gitaly] action create[2024-12-24T12:12:25+00:00] INFO: link[/opt/gitlab/init/gitaly] created

      - create symlink at /opt/gitlab/init/gitaly to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/gitaly/down] action nothing (skipped due to action :nothing)
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2024-12-24T12:12:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitaly] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitaly] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitaly/config] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitaly service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitaly/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitaly/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitaly/control] action create (up to date)
      * link[/opt/gitlab/init/gitaly] action create (up to date)
      * file[/opt/gitlab/sv/gitaly/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitaly] action create[2024-12-24T12:12:25+00:00] INFO: link[/opt/gitlab/service/gitaly] created

        - create symlink at /opt/gitlab/service/gitaly to /opt/gitlab/sv/gitaly
      * ruby_block[wait for gitaly service socket] action run[2024-12-24T12:12:27+00:00] INFO: ruby_block[wait for gitaly service socket] called

        - execute the ruby block wait for gitaly service socket
      * file[/var/log/gitlab/gitaly/current] action touch (skipped due to only_if)
[2024-12-24T12:12:27+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2024-12-24T12:12:27+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/gitaly] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/log] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/log/main] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_gitaly] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/gitaly/config] action create (up to date)
      * template[/opt/gitlab/sv/gitaly/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/gitaly/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for gitaly service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/gitaly/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/gitaly/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/gitaly/control] action create (up to date)
      * link[/opt/gitlab/init/gitaly] action create (up to date)
      * file[/opt/gitlab/sv/gitaly/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/gitaly] action create (up to date)
      * ruby_block[wait for gitaly service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/gitaly/current] action touch (skipped due to only_if)
[2024-12-24T12:12:29+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/gitaly] action create (up to date)
    * ruby_block[wait for gitaly service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/gitaly/current] action touch (skipped due to only_if)
  
  * execute[/opt/gitlab/bin/gitlab-ctl start gitaly] action run
    [execute] ok: run: gitaly: (pid 531) 5s
[2024-12-24T12:12:32+00:00] INFO: execute[/opt/gitlab/bin/gitlab-ctl start gitaly] ran successfully
    - execute /opt/gitlab/bin/gitlab-ctl start gitaly
  * version_file[Create version file for Gitaly] action create
    * file[/var/opt/gitlab/gitaly/VERSION] action create[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/gitaly/VERSION] created file /var/opt/gitlab/gitaly/VERSION

      - create new file /var/opt/gitlab/gitaly/VERSION[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/gitaly/VERSION] updated file contents /var/opt/gitlab/gitaly/VERSION

      - update content in file /var/opt/gitlab/gitaly/VERSION from none to 04cdc0
      --- /var/opt/gitlab/gitaly/VERSION	2024-12-24 12:12:34.628567962 +0000
      +++ /var/opt/gitlab/gitaly/.chef-VERSION20241224-32-hd4vb9	2024-12-24 12:12:34.618567524 +0000
      @@ -1 +1,2 @@
      +sha256:864f8290490f80e2424ed4935d769903c6cd82c7352a4b9657b14548ffb7ad02
  
  * consul_service[gitaly] action delete
    * file[/var/opt/gitlab/consul/config.d/gitaly-service.json] action delete (up to date)
     (up to date)
Recipe: postgresql::bin
  * ruby_block[check_postgresql_version] action run (skipped due to not_if)
  * ruby_block[check_postgresql_version_is_deprecated] action run (skipped due to not_if)
  * ruby_block[Link postgresql bin files to the correct version] action run[2024-12-24T12:12:34+00:00] INFO: ruby_block[Link postgresql bin files to the correct version] called

    - execute the ruby block Link postgresql bin files to the correct version
  * template[/opt/gitlab/etc/gitlab-psql-rc] action create[2024-12-24T12:12:34+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] created file /opt/gitlab/etc/gitlab-psql-rc

    - create new file /opt/gitlab/etc/gitlab-psql-rc[2024-12-24T12:12:34+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] updated file contents /opt/gitlab/etc/gitlab-psql-rc

    - update content in file /opt/gitlab/etc/gitlab-psql-rc from none to b7b8fc
    - suppressed sensitive resource[2024-12-24T12:12:34+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] owner changed to 0
[2024-12-24T12:12:34+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] group changed to 0

    - change owner from '' to 'root'
    - change group from '' to 'root'
Recipe: postgresql::user
  * account[Postgresql user and group] action create (up to date)
  * directory[/var/opt/gitlab/postgresql] action create[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql] created directory /var/opt/gitlab/postgresql

    - create new directory /var/opt/gitlab/postgresql[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql] owner changed to 996
[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql] group changed to 996
[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql] mode changed to 2775

    - change mode from '' to '02775'
    - change owner from '' to 'gitlab-psql'
    - change group from '' to 'gitlab-psql'
  * file[/var/opt/gitlab/postgresql/.profile] action create[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/postgresql/.profile] created file /var/opt/gitlab/postgresql/.profile

    - create new file /var/opt/gitlab/postgresql/.profile[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/postgresql/.profile] updated file contents /var/opt/gitlab/postgresql/.profile

    - update content in file /var/opt/gitlab/postgresql/.profile from none to 3b0387
    --- /var/opt/gitlab/postgresql/.profile	2024-12-24 12:12:34.758573654 +0000
    +++ /var/opt/gitlab/postgresql/.chef-.profile20241224-32-bp6q7p.profile	2024-12-24 12:12:34.758573654 +0000
    @@ -1 +1,2 @@
    +PATH=/opt/gitlab/embedded/bin:/opt/gitlab/bin:$PATH[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/postgresql/.profile] owner changed to 996
[2024-12-24T12:12:34+00:00] INFO: file[/var/opt/gitlab/postgresql/.profile] mode changed to 600

    - change mode from '' to '0600'
    - change owner from '' to 'gitlab-psql'
Recipe: postgresql::sysctl
  * gitlab_sysctl[kernel.shmmax] action create
    * directory[create /etc/sysctl.d for kernel.shmmax] action create (skipped due to only_if)
    * file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf kernel.shmmax] action create (skipped due to only_if)
    * link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmmax.conf] action create (skipped due to only_if)
    * execute[load sysctl conf kernel.shmmax] action nothing (skipped due to action :nothing)
     (up to date)
  * gitlab_sysctl[kernel.shmall] action create
